bc_file	source_or_member	origin
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/macro.bc	lib/readline/macro.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/mbutil.bc	lib/readline/mbutil.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/display.bc	lib/readline/display.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/nls.bc	lib/readline/nls.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/parens.bc	lib/readline/parens.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/text.bc	lib/readline/text.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/colors.bc	lib/readline/colors.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/undo.bc	lib/readline/undo.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/readline/terminal.bc	lib/readline/terminal.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/glob/strmatch.bc	lib/glob/strmatch.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/glob/xmbsrtowcs.bc	lib/glob/xmbsrtowcs.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/glob/gmisc.bc	lib/glob/gmisc.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/glob/smatch.bc	lib/glob/smatch.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/glob/glob.bc	lib/glob/glob.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/shmbchar.bc	lib/sh/shmbchar.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/fpurge.bc	lib/sh/fpurge.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/fmtullong.bc	lib/sh/fmtullong.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/strtoll.bc	lib/sh/strtoll.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/dprintf.bc	lib/sh/dprintf.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/fmtumax.bc	lib/sh/fmtumax.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/gettimeofday.bc	lib/sh/gettimeofday.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/wcsdup.bc	lib/sh/wcsdup.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/strtoumax.bc	lib/sh/strtoumax.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/strtod.bc	lib/sh/strtod.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/ufuncs.bc	lib/sh/ufuncs.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/strnlen.bc	lib/sh/strnlen.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/zmapfd.bc	lib/sh/zmapfd.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/zread.bc	lib/sh/zread.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/zgetline.bc	lib/sh/zgetline.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/getenv.bc	lib/sh/getenv.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/itos.bc	lib/sh/itos.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/tmpfile.bc	lib/sh/tmpfile.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/strtoimax.bc	lib/sh/strtoimax.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/winsize.bc	lib/sh/winsize.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/strstr.bc	lib/sh/strstr.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/fmtulong.bc	lib/sh/fmtulong.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/strcasestr.bc	lib/sh/strcasestr.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/oslib.bc	lib/sh/oslib.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/getcwd.bc	lib/sh/getcwd.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/vprint.bc	lib/sh/vprint.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/strchrnul.bc	lib/sh/strchrnul.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/input_avail.bc	lib/sh/input_avail.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/strtol.bc	lib/sh/strtol.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/clktck.bc	lib/sh/clktck.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/setlinebuf.bc	lib/sh/setlinebuf.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/timeval.bc	lib/sh/timeval.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/stringvec.bc	lib/sh/stringvec.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/inet_aton.bc	lib/sh/inet_aton.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/unicode.bc	lib/sh/unicode.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/fnxform.bc	lib/sh/fnxform.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/spell.bc	lib/sh/spell.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/wcsnwidth.bc	lib/sh/wcsnwidth.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/clock.bc	lib/sh/clock.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/mktime.bc	lib/sh/mktime.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/strtoull.bc	lib/sh/strtoull.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/random.bc	lib/sh/random.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/strdup.bc	lib/sh/strdup.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/shquote.bc	lib/sh/shquote.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/pathcanon.bc	lib/sh/pathcanon.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/pathphys.bc	lib/sh/pathphys.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/shmatch.bc	lib/sh/shmatch.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/strcasecmp.bc	lib/sh/strcasecmp.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/memset.bc	lib/sh/memset.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/strerror.bc	lib/sh/strerror.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/strtrans.bc	lib/sh/strtrans.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/uconvert.bc	lib/sh/uconvert.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/utf8.bc	lib/sh/utf8.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/zwrite.bc	lib/sh/zwrite.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/strtoul.bc	lib/sh/strtoul.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/zcatfd.bc	lib/sh/zcatfd.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/netopen.bc	lib/sh/netopen.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/casemod.bc	lib/sh/casemod.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/mailstat.bc	lib/sh/mailstat.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/mbschr.bc	lib/sh/mbschr.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/eaccess.bc	lib/sh/eaccess.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/strpbrk.bc	lib/sh/strpbrk.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/stringlist.bc	lib/sh/stringlist.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/shtty.bc	lib/sh/shtty.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/makepath.bc	lib/sh/makepath.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/netconn.bc	lib/sh/netconn.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/mbscmp.bc	lib/sh/mbscmp.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/rename.bc	lib/sh/rename.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/wcswidth.bc	lib/sh/wcswidth.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/snprintf.bc	lib/sh/snprintf.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/times.bc	lib/sh/times.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/mbscasecmp.bc	lib/sh/mbscasecmp.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/sh/strftime.bc	lib/sh/strftime.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/termcap/version.bc	lib/termcap/version.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/termcap/tparam.bc	lib/termcap/tparam.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/termcap/termcap.bc	lib/termcap/termcap.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/tilde/shell.bc	lib/tilde/shell.c	object
/home/lxh/Projects/NSPA/workspace/bash-bc/objects/lib/tilde/tilde.bc	lib/tilde/tilde.c	object
