bc_file	source_or_member	origin
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/expr.bc	build/tsrc/expr.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/fault.bc	build/tsrc/fault.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/fkey.bc	build/tsrc/fkey.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/fts3.bc	build/tsrc/fts3.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/fts3_aux.bc	build/tsrc/fts3_aux.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/fts3_expr.bc	build/tsrc/fts3_expr.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/fts3_hash.bc	build/tsrc/fts3_hash.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/fts3_icu.bc	build/tsrc/fts3_icu.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/fts3_porter.bc	build/tsrc/fts3_porter.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/fts3_snippet.bc	build/tsrc/fts3_snippet.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/fts3_tokenize_vtab.bc	build/tsrc/fts3_tokenize_vtab.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/fts3_tokenizer.bc	build/tsrc/fts3_tokenizer.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/fts3_tokenizer1.bc	build/tsrc/fts3_tokenizer1.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/fts3_unicode.bc	build/tsrc/fts3_unicode.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/fts3_unicode2.bc	build/tsrc/fts3_unicode2.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/fts3_write.bc	build/tsrc/fts3_write.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/fts5.bc	build/tsrc/fts5.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/func.bc	build/tsrc/func.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/global.bc	build/tsrc/global.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/hash.bc	build/tsrc/hash.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/icu.bc	build/tsrc/icu.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/insert.bc	build/tsrc/insert.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/json.bc	build/tsrc/json.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/legacy.bc	build/tsrc/legacy.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/loadext.bc	build/tsrc/loadext.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/main.bc	build/tsrc/main.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/malloc.bc	build/tsrc/malloc.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/mem0.bc	build/tsrc/mem0.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/mem1.bc	build/tsrc/mem1.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/mem2.bc	build/tsrc/mem2.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/mem3.bc	build/tsrc/mem3.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/mem5.bc	build/tsrc/mem5.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/memdb.bc	build/tsrc/memdb.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/memjournal.bc	build/tsrc/memjournal.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/mutex.bc	build/tsrc/mutex.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/mutex_noop.bc	build/tsrc/mutex_noop.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/mutex_unix.bc	build/tsrc/mutex_unix.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/mutex_w32.bc	build/tsrc/mutex_w32.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/notify.bc	build/tsrc/notify.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/opcodes.bc	build/tsrc/opcodes.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/os.bc	build/tsrc/os.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/os_kv.bc	build/tsrc/os_kv.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/os_unix.bc	build/tsrc/os_unix.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/os_win.bc	build/tsrc/os_win.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/pager.bc	build/tsrc/pager.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/parse.bc	build/tsrc/parse.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/pcache.bc	build/tsrc/pcache.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/pcache1.bc	build/tsrc/pcache1.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/pragma.bc	build/tsrc/pragma.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/prepare.bc	build/tsrc/prepare.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/printf.bc	build/tsrc/printf.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/random.bc	build/tsrc/random.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/resolve.bc	build/tsrc/resolve.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/rowset.bc	build/tsrc/rowset.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/rtree.bc	build/tsrc/rtree.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/select.bc	build/tsrc/select.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/shell.bc	build/tsrc/shell.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/sqlite3rbu.bc	build/tsrc/sqlite3rbu.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/sqlite3session.bc	build/tsrc/sqlite3session.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/status.bc	build/tsrc/status.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/stmt.bc	build/tsrc/stmt.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/table.bc	build/tsrc/table.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/threads.bc	build/tsrc/threads.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/tokenize.bc	build/tsrc/tokenize.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/treeview.bc	build/tsrc/treeview.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/trigger.bc	build/tsrc/trigger.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/update.bc	build/tsrc/update.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/upsert.bc	build/tsrc/upsert.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/utf.bc	build/tsrc/utf.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/util.bc	build/tsrc/util.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/vacuum.bc	build/tsrc/vacuum.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/vdbe.bc	build/tsrc/vdbe.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/vdbeapi.bc	build/tsrc/vdbeapi.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/vdbeaux.bc	build/tsrc/vdbeaux.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/vdbeblob.bc	build/tsrc/vdbeblob.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/vdbemem.bc	build/tsrc/vdbemem.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/vdbesort.bc	build/tsrc/vdbesort.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/vdbetrace.bc	build/tsrc/vdbetrace.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/vdbevtab.bc	build/tsrc/vdbevtab.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/vtab.bc	build/tsrc/vtab.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/wal.bc	build/tsrc/wal.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/walker.bc	build/tsrc/walker.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/where.bc	build/tsrc/where.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/wherecode.bc	build/tsrc/wherecode.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/whereexpr.bc	build/tsrc/whereexpr.c	object
/home/lxh/Projects/NSPA/workspace/sqlite-bc/objects/build/tsrc/window.bc	build/tsrc/window.c	object
