bc_file	source_or_member	origin
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/notify.bc	notify.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-respawn-pane.bc	cmd-respawn-pane.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-find.bc	cmd-find.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-rename-window.bc	cmd-rename-window.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-capture-pane.bc	cmd-capture-pane.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/paste.bc	paste.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-display-message.bc	cmd-display-message.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-attach-session.bc	cmd-attach-session.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-find-window.bc	cmd-find-window.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/format.bc	format.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/server-acl.bc	server-acl.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-list-buffers.bc	cmd-list-buffers.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/window-client.bc	window-client.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-lock-server.bc	cmd-lock-server.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-list-panes.bc	cmd-list-panes.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-resize-pane.bc	cmd-resize-pane.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/log.bc	log.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/status.bc	status.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-kill-pane.bc	cmd-kill-pane.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/control-notify.bc	control-notify.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-show-options.bc	cmd-show-options.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/grid-view.bc	grid-view.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-respawn-window.bc	cmd-respawn-window.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-select-pane.bc	cmd-select-pane.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-unbind-key.bc	cmd-unbind-key.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/arguments.bc	arguments.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-pipe-pane.bc	cmd-pipe-pane.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/tty-acs.bc	tty-acs.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-set-buffer.bc	cmd-set-buffer.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-parse.bc	cmd-parse.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/tmux.bc	tmux.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-command-prompt.bc	cmd-command-prompt.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-server-access.bc	cmd-server-access.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/sort.bc	sort.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-paste-buffer.bc	cmd-paste-buffer.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/xmalloc.bc	xmalloc.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-save-buffer.bc	cmd-save-buffer.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-list-sessions.bc	cmd-list-sessions.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-source-file.bc	cmd-source-file.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/key-string.bc	key-string.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-set-environment.bc	cmd-set-environment.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/names.bc	names.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/resize.bc	resize.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-break-pane.bc	cmd-break-pane.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/utf8.bc	utf8.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/input.bc	input.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-copy-mode.bc	cmd-copy-mode.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-kill-session.bc	cmd-kill-session.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/input-keys.bc	input-keys.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-rename-session.bc	cmd-rename-session.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/session.bc	session.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/job.bc	job.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-new-session.bc	cmd-new-session.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-split-window.bc	cmd-split-window.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/colour.bc	colour.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/hyperlinks.bc	hyperlinks.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-list-commands.bc	cmd-list-commands.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/format-draw.bc	format-draw.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-refresh-client.bc	cmd-refresh-client.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-display-panes.bc	cmd-display-panes.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/layout.bc	layout.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/alerts.bc	alerts.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-list-clients.bc	cmd-list-clients.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-swap-window.bc	cmd-swap-window.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-join-pane.bc	cmd-join-pane.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/menu.bc	menu.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-show-messages.bc	cmd-show-messages.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/window-buffer.bc	window-buffer.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/screen.bc	screen.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/proc.bc	proc.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-wait-for.bc	cmd-wait-for.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/spawn.bc	spawn.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-run-shell.bc	cmd-run-shell.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-list-windows.bc	cmd-list-windows.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/tty-draw.bc	tty-draw.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/utf8-combined.bc	utf8-combined.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/attributes.bc	attributes.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-load-buffer.bc	cmd-load-buffer.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/window-tree.bc	window-tree.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/osdep-linux.bc	osdep-linux.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-select-layout.bc	cmd-select-layout.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-display-menu.bc	cmd-display-menu.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/tty-term.bc	tty-term.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/key-bindings.bc	key-bindings.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/popup.bc	popup.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cfg.bc	cfg.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/grid.bc	grid.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-kill-window.bc	cmd-kill-window.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-new-window.bc	cmd-new-window.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/options.bc	options.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/environ.bc	environ.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/window-copy.bc	window-copy.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/tty-keys.bc	tty-keys.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-choose-tree.bc	cmd-choose-tree.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-detach-client.bc	cmd-detach-client.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-kill-server.bc	cmd-kill-server.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/server-client.bc	server-client.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/screen-redraw.bc	screen-redraw.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-show-prompt-history.bc	cmd-show-prompt-history.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/tty.bc	tty.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/window-clock.bc	window-clock.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/client.bc	client.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/style.bc	style.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/mode-tree.bc	mode-tree.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/tty-features.bc	tty-features.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/server-fn.bc	server-fn.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-set-option.bc	cmd-set-option.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/layout-custom.bc	layout-custom.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/screen-write.bc	screen-write.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-switch-client.bc	cmd-switch-client.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-list-keys.bc	cmd-list-keys.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-show-environment.bc	cmd-show-environment.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/grid-reader.bc	grid-reader.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-confirm-before.bc	cmd-confirm-before.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-send-keys.bc	cmd-send-keys.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-move-window.bc	cmd-move-window.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/regsub.bc	regsub.o	object
/home/lxh/Projects/NSPA/workspace/tmux-bc/objects/cmd-select-window.bc	cmd-select-window.o	object
