bc_file	source_or_member	origin
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/drawscreen.bc	src/objects/drawscreen.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/xpatience.bc	src/objects/xpatience.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/blob.bc	src/objects/blob.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/sha256.bc	src/objects/sha256.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/bufwrite.bc	src/objects/bufwrite.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/move.bc	src/objects/move.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/ex_cmds.bc	src/objects/ex_cmds.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vim9execute.bc	src/objects/vim9execute.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/clipboard.bc	src/objects/clipboard.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/tabpanel.bc	src/objects/tabpanel.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/cmdhist.bc	src/objects/cmdhist.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/spell.bc	src/objects/spell.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/quickfix.bc	src/objects/quickfix.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/xdiffi.bc	src/objects/xdiffi.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/channel.bc	src/objects/channel.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/ui.bc	src/objects/ui.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/mouse.bc	src/objects/mouse.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/textprop.bc	src/objects/textprop.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/main.bc	src/objects/main.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/eval.bc	src/objects/eval.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/highlight.bc	src/objects/highlight.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/xutils.bc	src/objects/xutils.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/testing.bc	src/objects/testing.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/fuzzy.bc	src/objects/fuzzy.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/strings.bc	src/objects/strings.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vterm_screen.bc	src/objects/vterm_screen.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/xprepare.bc	src/objects/xprepare.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/mark.bc	src/objects/mark.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/sound.bc	src/objects/sound.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/textformat.bc	src/objects/textformat.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/help.bc	src/objects/help.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/map.bc	src/objects/map.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/locale.bc	src/objects/locale.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/spellsuggest.bc	src/objects/spellsuggest.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/tag.bc	src/objects/tag.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/charset.bc	src/objects/charset.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/cindent.bc	src/objects/cindent.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/cmdexpand.bc	src/objects/cmdexpand.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vterm_state.bc	src/objects/vterm_state.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/change.bc	src/objects/change.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/option.bc	src/objects/option.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/gui_xim.bc	src/objects/gui_xim.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/gc.bc	src/objects/gc.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/blowfish.bc	src/objects/blowfish.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/memfile.bc	src/objects/memfile.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/beval.bc	src/objects/beval.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/vim9script.bc	src/objects/vim9script.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/evalbuffer.bc	src/objects/evalbuffer.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/term.bc	src/objects/term.o	object
/home/lxh/Projects/NSPA/workspace/vim-bc/objects/src/objects/arglist.bc	src/objects/arglist.o	object
